,Image,Acc,Dice_Coef,Jaccard,Recall,Precision
0,cju160wshltz10993i1gmqxbe,0.9895477294921875,0.8035560653857184,0.6716203259827421,0.9957356076759062,0.6735576923076924
1,cju171py4qiha0835u8sl59ds,0.89483642578125,0.8289911170661506,0.7079289740221214,0.7392901398477607,0.9434654919236417
2,cju175facms5f0993a5tjikvt,0.872222900390625,0.6612733597605372,0.49395697365240515,0.5889473304993155,0.753850410403025
3,cju1819curo000988pd5xcqme,0.985015869140625,0.9252436053593179,0.8608868111630542,0.960790513833992,0.8922331522537073
4,cju183od81ff608017ekzif89,0.96026611328125,0.8699820251647693,0.7698833510074231,0.9783267827063448,0.783241931133687
5,cju1871y11d6r0799k6cw4yze,0.98284912109375,0.9421929644106151,0.8907040062232594,0.9942472593075002,0.8953181507184048
6,cju18849rrsgr0988p90hkygb,0.984619140625,0.9316053738634821,0.8719674838054109,0.9937753329473075,0.8767560664112388
7,cju300m3s04fg0988uzupuf7z,0.970611572265625,0.9115214994487322,0.837427196758673,0.9614303711599961,0.8665385623198533
8,cju302fqq9spc0878rrygyzzz,0.786102294921875,0.6581976007022334,0.4905324368526258,0.9942541436464089,0.49192695994460034
9,cju303j5r062k098835zxfds5,0.98883056640625,0.9296289175158623,0.8685108676127178,0.9979360165118679,0.8700737808169876
10,cju30525w04r10835ygp257sb,0.9791412353515625,0.8916369401506145,0.8044628808468031,0.9959270409066762,0.8071182548794489
11,cju306x7w05nb0835cunv799x,0.9683990478515625,0.9009612165845727,0.8197719954747194,0.9775840597758406,0.8354767184035476
12,cju310f6val1v0855xo8tc3gu,0.6227874755859375,0.4967530484701667,0.3304533882238232,0.3370628211503398,0.9439845261121856
13,cju3128yi0rpu0988o4oo5n8n,0.9913330078125,0.8881449389523434,0.7987956075097414,0.9995567375886525,0.7990786676116229
14,cju320gyvbch60801v2amdi2g,0.8917999267578125,0.772673356201712,0.6295580399122349,0.9930778739184178,0.6323328785811733
15,cju323ypb1fbb0988gx5rzudb,0.9312286376953125,0.8976635407915352,0.8143280876658153,0.8385796707958595,0.9657042356734574
16,cju324q101fhe08350wae9cif,0.970916748046875,0.845517912141352,0.7323785453524291,0.9166959578207381,0.7845968712394705
17,cju326h4v1gxw08352px40p7r,0.9198455810546875,0.8856875503231563,0.794828731008085,0.8466114739776178,0.9285453549917868
18,cju3280wv1ir009882jze27tc,0.97149658203125,0.8925942962281509,0.8060228452751818,0.8861742208014614,0.8991080736707981
19,cju330ofbc2l30801th5g3hw6,0.9896392822265625,0.8561135833863106,0.7484253427195258,0.933456561922366,0.7906066536203522
20,cju33231uy4gi0993qc7b1jch,0.9752044677734375,0.757860229473998,0.6101247600767754,0.8307742567788304,0.6967123287671233
21,cju334jzo261t0835yqudnfs1,0.968658447265625,0.9222087562490532,0.8556469182655141,0.9982781239750738,0.8569115990990991
22,cju336l68y7if0993wf092166,0.9538421630859375,0.8825470782372355,0.7897845726198749,0.8257647315265567,0.9477151434289527
23,cju3381d8bz3h07991xtl7ra0,0.98956298828125,0.8757267441860465,0.7789269553975436,0.8831073653352877,0.8684684684684685
24,cju3518w2d838079939fqztbc,0.9680328369140625,0.9066191219077335,0.8291887484712597,0.9812813585488228,0.8425151188799602
25,cju3521y5d5mq0878t3ezsu4p,0.991180419921875,0.9190929451287794,0.8502978502978503,0.9621922626025792,0.8796891747052519
26,cju353d1eda8c07992afde611,0.9862823486328125,0.9220497702245729,0.8553732303732303,0.981358434846807,0.8695012264922323
27,cju35740hzm0g0993zl5ic246,0.92156982421875,0.29356789444749865,0.1720360824742268,0.44095788604459124,0.2200247218788628
28,cju357rxxdaz30878y2esjpjt,0.9849395751953125,0.7568366592756838,0.6087990487514863,0.8807339449541285,0.6634989200863931
29,cju358pwtdby20878cg7nm0np,0.9922637939453125,0.904931558222389,0.8263698630136986,0.9816924328722538,0.839304347826087
30,cju410dnfl0960755y8lu8d79,0.89776611328125,0.6688741721854305,0.5024875621890548,0.5697087051692205,0.8098372426998564
31,cju412uwlkva50850d1ps1ww7,0.96044921875,0.9501500115393491,0.9050340734227302,0.9779097387173397,0.9239228007181328
32,cju414lf2l1lt0801rl3hjllj,0.9297332763671875,0.6647251547142338,0.49781897491821153,0.5903271692745377,0.7605798067310896
33,cju418rckl3ur08012psrx1r1,0.987701416015625,0.9522738038844151,0.9088956708488753,0.9802511276362307,0.9258491652274036
34,cju422cm8lfxn0818ojicxejb,0.988433837890625,0.9371580169126181,0.8817472698907957,0.977347397544527,0.9001433349259437
35,cju424hy5lckr085073fva1ok,0.9872589111328125,0.9403869493824516,0.8874814714997978,0.997425412691201,0.8895191788222583
36,cju426tomlhll0818fc0i7nvh,0.9915618896484375,0.9190455277411799,0.850216684723727,0.9861765629908891,0.8604714912280702
37,cju428k5fldt108177s6g6f45,0.9524383544921875,0.8710758158580469,0.7715981534403166,0.8088800122906744,0.9436329420198942
38,cju42xpi8lw4w0871ve317a1p,0.987640380859375,0.9250693802035153,0.8605851979345955,0.9926543577526306,0.8661008141347653
39,cju430pm2lz0y0755jkhcc3d1,0.9210968017578125,0.7750271916467262,0.6326893024577355,0.6815364603259622,0.8982452601855587
40,cju439oazm2fu0871ma0vvrft,0.884521484375,0.39183542269366756,0.2436538077153708,0.25327238728443796,0.865152590489709
41,cju43b8daly4408170e5ev06g,0.981903076171875,0.9516746801401679,0.9078047263681592,0.9926895613736825,0.913914540616685
42,cju43c92lm5cj0755lorsorfg,0.84503173828125,0.2562975981253661,0.14698471358978665,0.8031206975676916,0.15247887078504835
43,cju43eigtm6ev0801mv0m96t1,0.7649688720703125,0.5786810361333734,0.4071436819214041,0.41193192881342733,0.9722426470588236
44,cju43gfosm63n08714rpih8pe,0.9610443115234375,0.9268669970494715,0.8637018845763708,0.9856820812770365,0.8746756055363322
45,cju43h43am1dy08176gwfhmnt,0.98602294921875,0.7607105538140021,0.6138279932546374,0.9844489519945909,0.6198382290336313
46,cju43in5fm22c08175rxziqrk,0.8732757568359375,0.7030428719562339,0.5420710189677989,0.5520242573979448,0.9678086237448317
47,cju43jcqim2cp08172dvjvyui,0.9929656982421875,0.8767709168671478,0.780580675868634,0.9885473176612417,0.7877041306436119
48,cju43kj2pm34f0850l28ahpni,0.845184326171875,0.0,0.0,0.0,0.0
49,cju43lcnum9y10755bjs7z87f,0.9927825927734375,0.9048098208895149,0.8261668504226387,0.9916188795765328,0.8319763138415989
50,cju43mkj9m8wb0871qiadahub,0.989990234375,0.9457761613489832,0.8971303120589619,0.9634557089929269,0.9287337662337662
51,cju43o6n7m9nk087191ijwqq9,0.9853363037109375,0.9040630927423381,0.8249225724175624,0.9942907334211682,0.8288486179754714
52,cju45jpvfn6c809873pv1i34s,0.97247314453125,0.8822146774614782,0.7892523364485982,0.8873128447596532,0.8771747598026487
53,cju45lbgznahl08180xz1h7u6,0.9426422119140625,0.7478027507547802,0.5971924560651521,0.9888218594748048,0.6012514834394217
54,cju45n0oxn5vu08500yfrt9jn,0.97918701171875,0.8765610859728507,0.7802481069759949,0.8606717611515905,0.893048128342246
55,cju45ofd9ne1j0801ri8dup7t,0.5849151611328125,0.406967365001853,0.25546706078769466,0.2576033559640117,0.9685586800871641
56,cju45pm27n80u08174kyow1gj,0.9614105224609375,0.8138113818744019,0.6860724925521351,0.7092262286667522,0.9545768566493955
57,cju45qbf3n9sa0987oonbkly9,0.98828125,0.9216486431340544,0.8546830652790918,0.9439916405433647,0.900338847917082
58,cju45rj7ln8980850a7821fov,0.980926513671875,0.90465293668955,0.8259052924791086,0.9756498848305364,0.843287827076223
59,cju45t5ddnbio0987qtqzx762,0.9876708984375,0.9463693083764768,0.8981983117046743,0.9872593823570143,0.9087316762268961
60,cju45ty6zn9oz0850qy4qnck1,0.9881591796875,0.944909839557007,0.8955726012649711,0.9760926958052215,0.9156576774903687
61,cju45v0pungu40871acnwtmu5,0.981903076171875,0.9312144762788541,0.8712828304753636,0.9421429409693698,0.9205366357069144
62,cju76erapykj30871x5eaxh4q,0.9859466552734375,0.9652229732281087,0.9327835352503284,0.99062160905286,0.941094175686621
63,cju76l27oyrw907551ri2a7fl,0.9273223876953125,0.8690872110601106,0.7684829631069848,0.9988627748294162,0.7691559231330577
64,cju76lsehyia10987u54vn8rb,0.9807891845703125,0.8307113083232486,0.7104415823367065,0.9865857553497285,0.7173711100789596
65,cju76o55nymqd0871h31sph9w,0.8846893310546875,0.0007933359777865925,0.0003968253968253968,0.01079136690647482,0.0004118050789293068
66,cju77196iyshb0850ycbto50a,0.9721221923828125,0.9454317374033034,0.8965107057890563,0.9621276595744681,0.929305384299219
67,cju772304yw5t0818vbw8kkjf,0.9863739013671875,0.8808856876083767,0.7871275327771157,0.9827380952380952,0.7981629199903312
68,cju773hsyyosz0817pk1e7sjq,0.9858856201171875,0.9310781610908279,0.8710441935034156,0.9955385595920969,0.8744576627011896
69,cju774fmayxif0818u2g79usw,0.9896392822265625,0.9031245541446711,0.8233610822060354,0.964644925327644,0.8489806866952789
70,cju7787c5yy3l080159mwqsnj,0.9867706298828125,0.8759834072378773,0.779333163654874,0.9674565560821485,0.8003136434918976
71,cju77afzlz3kp07550x5nafzs,0.7738189697265625,0.7306231486361241,0.5755762347888332,0.5839530560074366,0.9756831529388924
72,cju77b3wyz4160755qis4ljsb,0.992767333984375,0.901496259351621,0.8206583427922814,0.9430434782608695,0.8634554140127388
73,cju77bvg0yv4r0987yh60xmjo,0.98748779296875,0.9161039492531206,0.8451953936190296,0.9909251881363436,0.8517884322678844
74,cju77g99iyxc00817zqi2ppor,0.96484375,0.9292991285135632,0.8679353433451794,0.904,0.9560550574567496
75,cju77idwfz36d0871tzfzz51i,0.9803924560546875,0.9467930934536871,0.8989621009592703,0.9932238728173052,0.9045094936708861
76,cju77j66ez52p08019xygi0co,0.9907379150390625,0.840136950223861,0.7243415077202543,0.9672528805336568,0.7425512104283054
77,cju77k828z46w0871r0avuoo9,0.987884521484375,0.9336342360414577,0.875529079793071,0.9857042004941757,0.8867894569704668
78,cju77q10sz9ug0801449wu1nu,0.94879150390625,0.66798575385833,0.5014854426619133,0.5690207315017698,0.808622754491018
79,cju77re6fz5bb0817vp9redjg,0.940643310546875,0.7284278134599274,0.5728560448007027,0.9998083556918359,0.5729189545354711
80,cju77t0razbvm080106o56289,0.6954803466796875,0.608233053925129,0.4370222009083472,0.44129208682276533,0.9783391221976634
81,cju77u1sjz77b0817ft44r3fk,0.98126220703125,0.9178924846215565,0.8482451804251112,0.9737551425734147,0.8680915644365752
82,cju77vvcwzcm50850lzoykuva,0.9864654541015625,0.9058086439418074,0.827833850931677,0.9488320355951056,0.8665176757415685
83,cju783tmkzkqu081803g7q5vk,0.98443603515625,0.9296163400496826,0.8684889118102115,0.9949778434268833,0.8723128723128724
84,cju784jpdzeae0987q5ypq883,0.9889678955078125,0.9452231229638609,0.8961356126993248,0.9461550128924617,0.9442930669088707
85,cju785htizjzo08017tvlhtg4,0.9907989501953125,0.951956019440682,0.9083168617910902,0.9859712823898333,0.9202094886013555
86,cju787jnjzjuj0871p94nck9g,0.9842987060546875,0.9357557595055254,0.8792678634283703,0.9988004798080767,0.8801973220577872
87,cju83h9ysjwe808716nt35oah,0.991058349609375,0.8920412675018423,0.8051213834386431,0.9180887372013652,0.867431028305267
88,cju83ipu3jwpx0801z5pvguf8,0.7548065185546875,0.16311650434873182,0.0888006804649844,0.9744866210329807,0.08900761623280663
89,cju83k8fyjsxr0817d6nxs6r4,0.9886932373046875,0.9459479174265081,0.897439446366782,0.9903772720329922,0.9053337056688076
90,cju83kxitjv340987z09m0ezy,0.9932403564453125,0.9038419795962666,0.8245544554455445,0.9459336665152204,0.8653366583541147
91,cju83mki1jv5w0817kubxm31r,0.7636871337890625,0.44950769558881026,0.289912883998166,0.38180061590483666,0.5464051157967508
92,cju83nwu1jxte0987h1krpfmv,0.9779205322265625,0.882881424524484,0.7903202434429792,0.9990840813335776,0.790893271461717
93,cju83qd0yjyht0817ktkfl268,0.884307861328125,0.8347788189147963,0.7164123279473369,0.7403656603919446,0.9567910485039213
94,cju83rcnzkbsj0755x5anfrcg,0.985076904296875,0.9159360495100567,0.8449096098953378,0.9932885906040269,0.8497607655502393
95,cju83syhdk6gs0801rf1rekdl,0.914337158203125,0.6580582287732977,0.4903776325344953,0.9964951116030253,0.49122487951259436
96,cju83u9ftk3ni0987qnhlcinv,0.959228515625,0.9279978442468337,0.8656678900005027,0.9149309245483528,0.9414434117003827
97,cju83vvmik9wa08710yeh7cuk,0.987884521484375,0.9123620309050774,0.8388471686624721,0.9978271366489618,0.8403822692151282
98,cju83wwn1k55e0850kw6i2d81,0.988494873046875,0.9143376505339695,0.8421933863541231,0.9965329370975731,0.8446683459277917
99,cju83yddek68q0850d2x7zfkm,0.9647979736328125,0.8924024066041696,0.8057099545224861,0.8949485500467727,0.8898707097014231
100,cju8402x1kcy70801t6kz6bdi,0.9795074462890625,0.9375261664418291,0.8823992994746059,0.9880380429453868,0.891927774827403
101,cju8418jhkf7d0818ga2v0xq0,0.907440185546875,0.8942431744482026,0.8087159434914228,0.9948793544883234,0.8120962634578848
102,cju8432cmkgq90871cxe4iptl,0.97662353515625,0.9597710204295993,0.9226536073105468,0.9844852663901309,0.9362672268046519
103,cju843yjskhq30818qre4rwm2,0.977325439453125,0.7402097902097902,0.5875659172911463,0.7056666666666667,0.7783088235294118
104,cju846ec0kj7z08012o10klrb,0.952392578125,0.6589418452120682,0.49135963482230194,0.518582243633861,0.9034772182254197
105,cju847pxykriq0755268ktrk2,0.8800201416015625,0.5910438445935403,0.4194905869324474,0.4508808125694334,0.8576603773584905
106,cju849c23kgnk0817cgv2hw1e,0.9755706787109375,0.8528357385789135,0.7434294871794872,0.9976344086021506,0.7447423342430567
107,cju84aoa3ktwn0755pfl4gfwd,0.8935394287109375,0.8177043869046065,0.6916243093922652,0.7234062225509685,0.940271601970917
108,cju84dsvaklpx098750hp83x4,0.6903839111328125,0.28053753146828353,0.16315420464387348,0.1673788872434948,0.8660245183887916
109,cju84ffdzkrjn08183jh1fxmb,0.984100341796875,0.8917964693665628,0.8047226386806596,0.967771016452558,0.8268823416137108
110,cju84gpefknwm098714oq8q61,0.977325439453125,0.9078735275883447,0.8312897366030881,0.9325012735608762,0.8845131674317468
111,cju84hibuktj80871u519o71q,0.989837646484375,0.9150943396226415,0.8434782608695652,0.9983310152990265,0.844669333960932
112,cju84ih17kp5l09876bkooocl,0.9674530029296875,0.8582253240279161,0.7516590988473629,0.9939953810623556,0.7550877192982456
113,cju84jdl9kv0i0871eog9b3i9,0.907135009765625,0.8129226607647855,0.684810192138381,0.9965332730424297,0.6864455173129834
114,cju84kplnl1y30755ropua1b0,0.7701568603515625,0.6999103496364181,0.5383554506727145,0.5734151596265588,0.898011349113031
115,cju8567gdlcbq0801dwwyo2jt,0.9769744873046875,0.9601015308955342,0.9232646834477498,0.974975835033831,0.9456742538673889
116,cju857ad0l88m0817qx4cwxnf,0.9810791015625,0.9189330543933054,0.8500241896468311,0.9361928866391368,0.902298112723071
117,cju858eswlepn0871pzvdrhj1,0.98211669921875,0.9596168423954241,0.9223686825197059,0.9958521061288708,0.9259259259259259
118,cju85a8h8llwm07559wxg4t5w,0.9916534423828125,0.9234000840218456,0.8577003121748179,0.9748669426374926,0.8770949720670391
119,cju85bf1algsq0871y9gtlq97,0.9829864501953125,0.8952756645064337,0.8104063934704983,0.9742436631234669,0.828149435273675
120,cju85c2d4ln1b0755zz1z3onx,0.984954833984375,0.557847533632287,0.38681592039800994,0.9873015873015873,0.38875
121,cju85citjlnfm0755i4rk5tqj,0.9909515380859375,0.8012068387529333,0.6683445190156599,0.9950041631973355,0.6705948372615039
122,cju85dx63lic408017f0l0400,0.979583740234375,0.7232105916425321,0.5664290343486714,1.0,0.5664290343486714
123,cju85fc11ljr40818edpb0inh,0.8958740234375,0.799753506661189,0.6663243851156423,0.6916556694751802,0.9478992765720645
124,cju85hguellg50818kwu3s8d1,0.6436004638671875,0.672297439494914,0.506361484487277,0.9510936445555952,0.519898446315424
125,cju85ia1slh220987y7c20sm2,0.9910430908203125,0.9347705300588955,0.8775297308575005,0.9799627213420317,0.8935627788400254
126,cju85je7vlht70817c9jcjwi4,0.778717041015625,0.7534176698632931,0.6043866110156314,0.9977931904161412,0.6051955856643356
127,cju85l4yjlops0801fvmnwptf,0.887939453125,0.8036783575705733,0.6717912048623526,0.6968292230669386,0.9492296034352109
128,cju85mpuglq8k0818d2it6hzb,0.9513397216796875,0.8699800220165531,0.7698802135950353,0.9746939521286314,0.7855827994993005
129,cju85nr8elly209872w9n5m0s,0.95404052734375,0.6849372384937239,0.5208399618199173,0.9238148984198645,0.5442154255319149
130,cju85omszllp30850b6rm9mi3,0.987548828125,0.9473955647240847,0.9000489955903969,0.9935100054083288,0.905372104484968
131,cju85plp7lmkw0850rx42jdpf,0.84716796875,0.6471748626180075,0.4783876679512551,0.4885390629154922,0.9583724569640063
132,cju85qefyln6v0850szeb9byi,0.925323486328125,0.893622570969004,0.8077013752455796,0.850264725347452,0.9416399450297755
133,cju85rkbnlo1c08503uxcpax1,0.9743499755859375,0.9249251931579653,0.8603356596876038,0.9939527740449222,0.8648626075336173
134,cju87kbcen2av0987usezo8kn,0.7474822998046875,0.24794364917064304,0.14151579602635264,0.8477315102548166,0.1452067919305903
135,cju87li0zn3yb0817kbwgjiz8,0.5995635986328125,0.5169970367916368,0.34861497220015886,0.34963903410505354,0.9916684318294147
136,cju87mrypnb1e0818scv1mxxg,0.9873046875,0.8420652999240699,0.7272131147540983,0.9884135472370766,0.7334656084656085
137,cju87nkyrnb970801q84m47yt,0.932769775390625,0.30962080852397367,0.1831664812754913,0.18669690098261527,0.9064220183486239
138,cju87ox0kncom0801b98hqnd2,0.99029541015625,0.9208955223880598,0.8533886583679114,0.987726787620064,0.8625349487418453
139,cju87q6yoneim0871dl4phvkd,0.8775482177734375,0.6667773948428352,0.5001245795440389,0.5141521516393442,0.9482697531593245
140,cju87r56lnkyp0755hz30leew,0.940673828125,0.9037051713889439,0.8243267666726911,0.9609185715790582,0.8529219261337073
141,cju87tyddnnad0755bj0wxahe,0.8896636962890625,0.8584017075606557,0.7519297402998387,0.7779236912156167,0.9574523851127031
142,cju87vqa0ndwg0850onjdz7ol,0.69329833984375,0.6940080379978079,0.5314029934256539,0.5344306112400647,0.9894517515301472
143,cju87xn2snfmv0987sc3d9xnq,0.95513916015625,0.8358458961474037,0.7179856115107913,0.755831566192063,0.9348070438366429
144,cju87z6o6nh73085045bzsx6o,0.9872283935546875,0.9430496019595835,0.8922363847045192,0.9956896551724138,0.8956960062039551
145,cju87zv8lni0o0850hbbecbq6,0.9217987060546875,0.19633056296063978,0.10885063467223091,0.876750700280112,0.11054211548649126
146,cju8828oxnool0801qno9luhr,0.9719390869140625,0.9237909742654675,0.8583750481324606,0.9570668040528937,0.8927513015618742
147,cju884985nlmx0817vzpax3y4,0.9912261962890625,0.658753709198813,0.4911504424778761,0.6727272727272727,0.6453488372093024
148,cju885ikhnmkn09878s2lqtuh,0.987457275390625,0.93233454066513,0.8732459521973785,0.9649003237348782,0.9018952062430323
149,cju886ryxnsl50801r93jai7q,0.9833831787109375,0.9329557347780582,0.8743364874221093,0.9942264794646372,0.8787984226397587
150,cju887ftknop008177nnjt46y,0.986724853515625,0.795390404515522,0.6602889496290512,0.8400397416790859,0.7552478785171952
151,cju888fr7nveu0818r9uwtiit,0.9855499267578125,0.9401277106910286,0.8870198043426389,0.958118556701031,0.9228000496462703
152,cju88aq6vo1ij0755c2ey7z7n,0.9744873046875,0.9456012493492972,0.8968156010861515,0.9935730890195542,0.9020484171322161
153,cju88cddensj00987788yotmg,0.9909515380859375,0.9154909505486676,0.8441524310118266,0.9965870307167235,0.8465998945703743
154,cju88evxanv9r08176zkeovec,0.9170379638671875,0.542994032108935,0.37267797392407986,0.3903323262839879,0.8917725013804528
155,cju88fpm4o0tl0871w1i6a4ds,0.9908905029296875,0.7990575563783237,0.6653587443946188,0.9941373534338358,0.6679797411367473
156,cju88gx09o2vk0818610zody3,0.9896240234375,0.9202252463632098,0.8522381573229031,0.9914054600606673,0.8585814360770578
157,cju88itqbny720987hxizbj5y,0.869964599609375,0.5387529768348127,0.3686939773316542,0.38816097332709404,0.8802617615847188
158,cju88k75inzyb0850ccv5x3vk,0.8850250244140625,0.7215550053582647,0.5644005087293329,0.653743136467122,0.8050630823781644
159,cju88l66no10s0850rsda7ej1,0.3873138427734375,0.36497920323891764,0.22322603110732803,0.22322603110732803,1.0
160,cju88msmoo3470817m441j4sg,0.8885040283203125,0.711402504048343,0.5520750321829216,0.9956882255389718,0.5533980582524272
161,cju88nroho44508500129f1nh,0.99420166015625,0.8754914809960681,0.7785547785547785,0.9896296296296296,0.7849588719153937
162,cju88oh0po9gq0801nge4tgr1,0.9908447265625,0.8722860791826309,0.7734994337485843,0.9951432734337057,0.7764304660856385
163,cju88q6h6obpd0871ckmiabbo,0.949432373046875,0.6463180362860191,0.4774519079154841,0.5203643237669703,0.8527175443537032
164,cju88rl5eo94l0850kf5wtrm1,0.9530487060546875,0.9155899377280334,0.844320769036175,0.9103704107795537,0.9208696611852997
165,cju88t4fvokxf07558ymyh281,0.9910736083984375,0.9091755938518863,0.8334756618274979,0.9682539682539683,0.8568920105355575
166,cju88trl3ogi208716qvti51b,0.9814910888671875,0.7253792166628933,0.5690941385435169,0.6004497751124438,0.9159519725557461
167,cju88v2f9oi8w0871hx9auh01,0.9939117431640625,0.8581585495911838,0.7515566625155666,0.9934156378600824,0.7553191489361702
168,cju88vx2uoocy075531lc63n3,0.99383544921875,0.9002469135802469,0.8185900314324203,0.994544462629569,0.8222823635543527
169,cju88y1mwoln50871emyfny1g,0.9566497802734375,0.9354362202577097,0.8787037827683375,0.9374174447734002,0.9334633526850508
170,cju88z8bson4h0871nnd7fdxo,0.9895477294921875,0.9389210878288006,0.8848739495798319,0.9904063205417607,0.8925241566367181
171,cju890guyoiti098753yg6cdu,0.957977294921875,0.7650571574816584,0.619508151423045,0.6610644257703081,0.9078760882769792
172,cju8914beokbf0850isxpocrk,0.9851226806640625,0.6366008199776371,0.4669218151995626,0.833984375,0.5147679324894515
173,cju892fesoq2g0801n0e0jyia,0.9767913818359375,0.9424539366652794,0.891170578133944,0.9536023275400046,0.9315632011967091
174,cju893jmdompz0817xn3g1w4h,0.9857635498046875,0.9523176777226964,0.9089756097560976,0.9606144963398289,0.944162950952574
175,cju89y9h0puti0818i5yw29e6,0.9674530029296875,0.9424927880078725,0.8912400571078931,0.9925610448608745,0.8972332015810277
176,cju89z6pqpqfx0817mfv8ixjc,0.546417236328125,0.0,0.0,0.0,0.0
177,cjyzjzssvd8pq0838f4nolj5l,0.9061126708984375,0.0,0.0,0.0,0.0
178,cjyzk8qieoboa0848ogj51wwm,0.7865753173828125,0.7157980290561821,0.5573874244485933,0.5949871638967708,0.8981693947274488
179,cjyzkmjy8evns070165gf9dmq,0.9805145263671875,0.8871010520732031,0.7971083571655545,0.8682935271720319,0.9067413699620459
180,cjyzkpsbjdsjq07211dfi4sru,0.9114837646484375,0.0,0.0,0.0,0.0
181,cjyzl833ndne80838pzuq6ila,0.9810638427734375,0.9269441337493377,0.8638358569234146,0.9718553265029009,0.8860004501462976
182,cjyzlw7f9faqr070129au64sq,0.884979248046875,0.5933318946914112,0.4217994937485618,0.9985473034319956,0.42205848491825926
183,cjyztzaqtrv430848l8xgcerw,0.9096527099609375,0.7950005193366341,0.6597517526721066,0.9716486120514557,0.6727017050448233
184,cjyzu3reghjya0794w7pwoi50,0.8800811767578125,0.5846414037313039,0.4130694548170276,0.7813250459104393,0.4670663739233238
185,cjyzu9th0qt4r0a46pyl4zik0,0.84149169921875,0.0,0.0,0.0,0.0
186,cjyzufihqquiw0a46jatrbwln,0.90576171875,0.8649227942784656,0.7619946818759875,0.7998462845354153,0.9415265939717157
187,cjyzuio1qgh040763k56deohv,0.9235687255859375,0.1859255647651552,0.10249059308367676,0.9828178694158075,0.1026745647101059
188,cjyzul1qggwwj07216mhiv5sy,0.9753570556640625,0.7614123208745753,0.6147423664122137,1.0,0.6147423664122137
189,cjyzurzvohqnr0794es1itzek,0.88543701171875,0.7033349138612296,0.5424183325207216,1.0,0.5424183325207216
190,cjz14qsk2wci60794un9ozwmw,0.90557861328125,0.61242640611299,0.44136499052089917,0.7548247645514898,0.5152281589208557
191,ck2395w2mb4vu07480otsu6tw,0.77197265625,0.0005350454788657035,0.0002675943270002676,0.0005274261603375527,0.0005428881650380022
192,ck2bxiswtxuw80838qkisqjwz,0.691558837890625,0.41732964372189546,0.2636870287400284,0.2709307983083199,0.9079392951210334
193,ck2bxknhjvs1x0794iogrq49k,0.972503662109375,0.8836518595041323,0.7915558126084442,0.968029424246711,0.8128043710654472
194,ck2bxlujamu330725szlc2jdu,0.9850616455078125,0.7444531453928478,0.592931392931393,0.6839328537170264,0.8167239404352806
195,ck2bxpfgxu2mk0748gsh7xelu,0.946136474609375,0.5336856010568031,0.36396396396396397,0.573700653223516,0.4988886144727093
196,ck2bxqz3evvg20794iiyv5v2m,0.8886260986328125,0.0,0.0,0.0,0.0
197,ck2bxskgxxzfv08386xkqtqdy,0.9842681884765625,0.8763344128583423,0.7798889837745516,0.9560324522376341,0.8089016829052259
198,ck2bxw18mmz1k0725litqq2mc,0.7617340087890625,0.31165968701785324,0.1845953002610966,0.18948327615780447,0.8773889302556466
199,ck2da7fwcjfis07218r1rvm95,0.8797149658203125,0.0,0.0,0.0,0.0
